Number of Friends,Account Type,Number of Posts,Number of Likes,Number of Comments,Sentiment Score,Is Fake Profile,Account Age (Days),Days Since Last Active,Has Profile Picture,Processed Bio
49,0,31,423,161,-1,1,1657,654,0,animal forward appear candidate
3981,1,23,646,116,0,1,1029,227,1,base almost person second must class operation
4257,1,3,59,14,0,0,94,91,1,fast quickly exist able body civil thought
3912,1,39,6,68,0,0,170,40,0,throw light everybody
1851,0,16,844,427,1,0,187,183,0,listen gun commercial
2230,1,72,570,346,0,1,805,437,1,live practice value visit wear method stand fact
1973,1,81,654,254,-1,1,1117,948,1,modern care tree thank practice organization
4449,1,3,512,346,-1,0,397,98,1,choose agree short
1971,0,100,817,3,0,0,484,202,1,tonight capital argue last
4366,0,99,925,260,0,0,298,178,1,scene choose hotel director
1192,0,96,229,93,1,0,1412,1272,1,college grow special body us agency gun
1904,0,95,981,291,1,0,1732,182,1,beat much safe writer economy republican
762,0,1,283,260,1,1,446,173,0,deep month store might
4134,0,66,430,438,-1,1,1057,233,1,lose door center ball strategy open
4653,1,14,98,192,0,1,1397,1297,1,special realize detail street plan central
4500,0,59,838,154,0,1,528,382,1,anything often never yeah special property
531,0,4,35,119,0,1,1233,940,1,dinner wind charge open
2340,1,37,696,151,0,1,1406,128,1,simple expect character need
3679,1,64,149,389,0,1,778,99,0,subject start low
4224,1,31,877,99,-1,1,309,259,1,tree raise recognize especially
3159,0,16,290,452,1,1,1356,801,1,modern wonder maintain indicate
4460,1,36,419,360,-1,1,99,47,1,way position garden film difference
2125,0,75,20,86,0,1,75,68,0,day affect order approach evening medical
801,0,85,701,215,0,0,1122,520,0,size task yard usually southern performance type
2237,1,87,589,500,1,0,643,615,1,reality music career prepare continue
2806,1,79,154,48,1,0,754,144,1,forward part follow republican day suffer
2668,1,84,10,15,0,1,1424,1182,1,test worker small card free maybe garden
4079,1,17,731,117,-1,1,687,285,1,improve medical week car
1901,1,72,899,149,1,1,935,196,1,half amount military continue sea wait center
4980,1,38,861,304,-1,1,297,227,1,probably country idea
4412,0,67,76,142,0,0,622,447,0,decide billion arm
426,1,38,29,312,-1,0,1753,1587,1,need also mrs budget body
2371,1,71,406,385,1,0,1496,86,0,beat usually brother
2865,1,83,468,400,-1,0,507,181,1,hand share reduce
1069,1,75,244,307,-1,1,973,856,0,goal old wind official section top
4926,0,15,451,205,0,0,619,71,1,almost accept woman necessary great
3403,1,19,810,127,1,1,1217,884,1,oil staff action arrive
2863,1,92,578,42,1,0,930,350,1,answer bar
1676,1,54,644,468,-1,0,837,499,0,main physical gas near social
24,0,13,628,229,-1,1,1426,655,0,sit peace red
1446,0,52,815,341,1,0,1813,838,0,pull kid size front
1162,0,50,373,263,0,1,589,276,1,require sort personal live behind make
1890,1,66,889,251,-1,0,15,14,1,development leader couple drive film son
1077,0,56,182,54,-1,0,1602,283,1,address simple case child wrong suddenly scientist
1877,1,94,461,245,0,0,343,325,1,could wonder environment
2099,1,43,31,66,-1,1,1290,1028,1,difference media raise major
52,1,14,663,327,0,1,627,114,0,power military single today
4527,0,7,435,36,-1,0,1110,109,0,collection approach store cost
1688,1,11,470,412,1,1,97,26,1,range usually decide edge open statement
523,1,24,189,101,0,1,1328,248,1,local street view money sense us
2667,1,35,84,224,1,1,1159,705,1,compare firm ok anyone return point
4869,0,80,188,98,1,1,1364,1347,0,perhaps citizen deal visit class walk
2035,0,71,310,142,1,0,1351,941,1,soldier nation sister style trouble garden
3816,0,15,233,491,0,0,786,136,1,job simply six
3826,0,18,10,374,-1,0,176,152,1,bit able none interest end thing
2300,1,83,283,207,1,0,1696,715,0,marriage alone none
4306,1,84,524,411,-1,0,1709,188,1,room chair stuff
